Case Number,Arrest Address,Arrest Charge Statute Crime Code Description,,Arrest Date And Time,Arrest Type,,Arrestee Age,,Arrestee Ethnicity,,Arrestee Race,,,Arrestee Sex,Officer Ethnicity,Officer Race,,Officer Sex
2019-00000272,1517 UNIVERSITY AVE,Possession of Marijuana,,01/02/2019 21:45:00,Summoned/Cited,,19,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00002022,1826 UNIVERSITY AVE,DRUNKENNESS,,01/16/2019 02:10:00,On View,,19,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00002244,ELLIEWOOD AVE,DRUNKENNESS,,01/17/2019 21:56:00,On View,,18,,Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00002261,1505 UNIVERSITY AVE,DRUNKENNESS,,01/18/2019 01:11:00,On View,,20,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00003148,1505 UNIVERSITY AVE,DRUNKENNESS,,01/25/2019 00:43:00,On View,,19,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00003150,1505 UNIVERSITY AVE,PROFANE SWEARING OR INTOXICATION IN PUBLIC,,01/25/2019 00:59:00,Summoned/Cited,,18,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00003153,TREE HOUSE DR  / ALDERMAN RD,DRUNKENNESS,,01/25/2019 01:56:00,Taken Into Custody,,18,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2018-00008473,1600 RIO RD E (APD ARREST),FALSE PRETENSES/SWINDLE/CONFIDENCE GAME,,01/27/2019 12:30:00,Taken Into Custody,,34,,Not of Hispanic Origin,,Black,,,Male,APD Served,APD Served,,APD Served
2019-00004010,206 14TH ST NW,DRUNKENNESS,,02/01/2019 00:56:00,On View,,19,,Unknown,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00004035,1215 LEE ST,DRUNKENNESS,,02/01/2019 03:23:00,On View,,31,,Not of Hispanic Origin,,White,,,Female,Not of Hispanic Origin,Black,,Male
2019-00004257,250 HEREFORD DR,Illegal poss/purchase of alcohol by adult,,02/03/2019 01:34:00,Summoned/Cited,,20,,,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00004264,2304 IVY RD,DRUNKENNESS,,02/03/2019 02:35:00,On View,,19,,Not of Hispanic Origin,,White,,,Female,Not of Hispanic Origin,White,,Male
2019-00004702,165 MADISON LN,DRIVING UNDER THE INFLUENCE,,02/05/2019 02:58:00,On View,,37,,Not of Hispanic Origin,,Black,,,Male,Not of Hispanic Origin,White,,Male
2019-00005740,1610 AVON ST,WARRANTS SERVICE/AGENCIES WARRANTS,,02/13/2019 17:17:00,Taken Into Custody,,28,,Not of Hispanic Origin,,Black,,,Male,Not of Hispanic Origin,White,,Male
2019-00005778,468 LAMBETH,Possession of Marijuana,,02/14/2019 00:50:00,Summoned/Cited,,21,,,,White,,,Male,Not of Hispanic Origin,Black,,Male
2019-00006197,100 HOSPITAL DR,DRUNKENNESS,,02/17/2019 00:35:00,On View,,21,,Not of Hispanic Origin,,Asian or Pacific Islander,,,Male,Not of Hispanic Origin,White,,Male
2019-00006392,1215 LEE ST,DRUNKENNESS,,02/18/2019 18:40:00,Taken Into Custody,,51,,Not of Hispanic Origin,,Black,,,Male,Not of Hispanic Origin,White,,Male
2019-00006702,201 SPRIGG LN,DRUNKENNESS,,02/21/2019 00:01:00,On View,,22,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,Black,,Male
2019-00006863,151 RUGBY RD,"MONUMENT: UNLAWFUL DAMAGE, NO INTENT TO
STEAL",,02/22/2019 02:00:00,Summoned/Cited,,19,,,,White,,,Male,Not of Hispanic Origin,Black,,Male
2019-00006971,161 RUGBY RD,Illegal poss/purchase of alcohol by adult,,02/22/2019 23:21:00,Summoned/Cited,,20,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,Black,,Male
2019-00006997,1989 UNIVERSITY AVE,DRIVING UNDER THE INFLUENCE,,02/23/2019 04:51:00,Taken Into Custody,,22,,Not of Hispanic Origin,,White,,,Male,Not of Hispanic Origin,White,,Male
2019-00001370,295 MASSIE RD,EMBEZZLEMENT,,02/27/2019 13:10:00,Taken Into Custody,,25,,Not of Hispanic Origin,,White,,,Female,Not of Hispanic Origin,White,,Male
